Name:,Tier:,Logs:,Stone:,Ore:,Hide:,Fiber:,Green Chests:,Blue Chests:,Gold Chests:,Solo dungeons:,Group Dangeons:,
cases-ugumlos,T5,,,,,,,,,,,
casitos-alieam,T7,2,,1,,,,3,,,,
casitos-atinaum,T5,3,1,,,,,2,,,,
casitos-avaelum,T5,1,,1,,,,4,,,,
casos-aiagsum,T6,,,,,,,,,,,
casos-aximam,T6,,,,,4,,2,,1,,
casos-ayosrom,T6,,1,,3,,2,,,,1,
casos-uruxtum,T5,,,,,,,,,,,
cebitos-aeaylum,T5,,,,,,,,,,,
cebos-avemlum,T5,,,,,,,,,,,
ceres-iooinum,T4,,,,,,,,,,,
ceritos-avulsum,T5,,,,,,,,,,,
ceros-aeaylum,T5,2,1,1,,,2,1,,1,,
cetitos-aiayrom,T5,,,,,,,,,,,
cetitos-avixnum,T5,3,,,,,5,2,,,,
cetitos-aximam,T6,,,,,4,,3,,1,,
cetos-obaelos,T4,,,,,,,,,,,
cieites-ugumlos,T5,,,,,,,,,,,
cieitos-avioaum,T6,,,,,,,,,,,
cieitos-ayosrom,T6,,,,,,,,,,,
cieitos-obaelos,T4,,,,,,,,,,,
cieitos-otatrom,T8,,,,,,,,,,,
cieos-atatlum,T8,,,2,1,,,1,1,,1,
cilitos-opodam,T7,1,,1,1,,,3,1,,1,
cilos-avioaum,T6,,,,,,,,,,,
cilos-ofailos,T6,,,,,,,,,,,
cilos-otatrom,T8,,,,,,,,,,,
conitos-ofailos,T6,,,,,,10,1,,1,1,
conitos-oxaeaum,T5,1,,2,1,,,,,,1,
conitos-uruxtum,T5,,,,,,,,,,,
conos-avaelum,T5,1,,1,,,4,4,,,,
coritos-avemlum,T5,,1,1,,1,5,1,,,,
coros-aiayrom,T5,,,,,,,,,,,
coros-alieam,T7,2,,1,,,,2,,,,
coros-atinaum,T5,,,,,,,,,,,
coues-exakrom,T4,,,,,,,,,,,
couos-ayayaum,T6,,,,,,,,,,,
couos-opodam,T7,,,,,,,,,,,
curites-exakrom,T4,,3,,,,5,2,,,,
curitos-ayayaum,T6,1,2,1,,,3,1,,,,
curos-avulsum,T5,,,,2,,,1,,1,,
cuyites-iooinum,T4,3,,,,,,1,,2,,
cynitos-aiagsum,T6,,,,,,,,,,,
cynitos-atatlum,T8,,,,,,,,,,,
cynos-avixnum,T5,,,,,,,,,,,
cynos-oxaeaum,T5,,,,,,,,,,,
fasites-azazsum,T7,,,,,,,,,,,
fasitos-atezsum,T7,1,1,,,1,,,3,,,
fasitos-oleraum,T8,,,,,,,,,,,
fasitos-oyuctum,T8,2,,,2,,,1,1,,1,
fasos-ayiotum,T6,,,,,,,,,,,
febites-opavun,T7,,,,,,,,,,,
febos-acalun,T8,,,,,,,,,,,
ferites-ohohtum,T7,,,,5,,,,,,2,
feritos-enomaum,T5,3,1,1,,1,,,,,,
feritos-osinsum,T6,,,,,,,,,,,
feros-oyuctum,T8,2,,,2,,,1,1,,1,
fetos-aiaylos,T5,,,,,,6,1,,2,2,
fiees-ohohtum,T7,,,,,,,,,,,
fieites-unavtum,T5,,,,,,,,,,,
fieos-aiuttum,T8,,,,,,,,,,,
fieos-atezsum,T7,1,1,,,1,,,3,,,
files-azazsum,T7,,,,,,,,,,,
filites-izohun,T6,,,,,,,,,,,
filitos-uzazlum,T8,,,,,,,,,,,
filos-abalam,T8,,,,,,,,,,,
firitos-alodrom,T6,,,,,,,,,,,
firos-aiavam,T7,1,1,,1,,1,2,,,,
firos-enomaum,T5,,,,,,,,,,,
firos-ezatam,T6,,1,2,,,2,1,1,,,
firos-osinsum,T6,1,1,,,1,,1,1,,1,
fones-opavun,T7,,,,,,,,,,,
fonitos-amaurom,T5,,1,,,3,2,,,,1,
fonos-aiugsum,T6,,,,,,,,,,,
fonos-oleraum,T8,2,1,2,,,2,,,,,
foritos-aiaylos,T5,,,,,,,,,,,
foros-egoisum,T5,,,,,,,,,,,
foros-uzazlum,T8,1,1,1,,3,,,,,,
foues-aeaosum,T5,,,,,,,,,,,
fouitos-aiuttum,T8,,,,,,,,,,,
fouos-agosaum,T5,,,,,,,,,,,
fouos-amaurom,T5,,1,,,3,2,,,,1,
furitos-aiavam,T7,,,,,,,,,,,
fuyes-izohun,T6,,,,,,,,,,,
fuyitos-acalun,T8,,,,,,,,,,,
fuyitos-ayiotum,T6,2,,,1,1,3,1,,,,
fynes-unavtum,T5,,,,2,,4,1,,2,1,
fynites-aeaosum,T5,,,,,,,,,,,
fynitos-abalam,T8,,,,,,1,3,1,,1,
fynitos-agosaum,T5,,,,,,,,,,,
fynitos-aiugsum,T6,,,,,,,,,,,
fynitos-egoisum,T5,,,,,,,,,,,
fynitos-ezatam,T6,,,,,,,,,,,
fynos-alodrom,T6,,,,,,,,,,,
hasitos-avaolum,T6,,,1,,2,,3,,,,
hasitos-umayaum,T5,,,,,,,,,,,
hasos-agoitum,T5,,,,,,,,,,,
hasos-ayousum,T6,,,,,,,,,,,
hasos-inayaum,T5,,,,,,,,,,,
hasos-iuimaum,T5,,,,,,,,,,,
hasos-osuorom,T6,,,,,,,,,,,
hebes-ouaylos,T5,,,,,,,,,,,
hebites-exemrom,T5,,7,,,,,,,,,
hebitos-atontum,T8,,,,,,,,,,,
hebos-ulamsum,T5,1,,1,2,2,4,1,,,,
heritos-exozlos,T5,,,,,,,,,,,
heritos-eyoztum,T5,,,,,,,,,,,
heritos-inayaum,T5,,,,,,,,,,,
heros-atoyam,T7,,,,,,,,,,,
hetitos-iuaerom,T5,,,,,,,,,,,
hieos-aiigaum,T6,,,,,,,,,,,
